===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.554285+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"1e10a97c-b513-4d1e-9942-7b2fefa990d1","status":"committed","duration_ms":6.631}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.554496+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"1e10a97c-b513-4d1e-9942-7b2fefa990d1","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.559085+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"8382945a-e46d-4914-862d-46244f17eec5"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.563465+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"8382945a-e46d-4914-862d-46244f17eec5","status":"committed","duration_ms":4.371}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.569521+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"c2ded3c7-351f-4cef-9ccb-1f9413811a80"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.578453+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"c2ded3c7-351f-4cef-9ccb-1f9413811a80","status":"committed","duration_ms":8.89}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.578918+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"c2ded3c7-351f-4cef-9ccb-1f9413811a80","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.607411+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"6c709909-06b8-457a-aef1-3982e96f0b76"}
payment-db-replica-1  | 1:C 13 Mar 2026 18:03:58.514 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
payment-db-replica-1  | 1:C 13 Mar 2026 18:03:58.518 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
payment-db-replica-1  | 1:C 13 Mar 2026 18:03:58.518 * Configuration loaded
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.519 * monotonic clock: POSIX clock_gettime
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.520 * Running mode=standalone, port=6379.
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.529 * Server initialized
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.610 * Creating AOF base file appendonly.aof.1.base.rdb on server start
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.665 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.665 * Ready to accept connections tcp
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.666 * Connecting to MASTER payment-db:6379
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.671 * MASTER <-> REPLICA sync started
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.671 * Non blocking connect for SYNC fired the event.
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.672 * Master replied to PING, replication can continue...
payment-db-replica-1  | 1:S 13 Mar 2026 18:03:58.672 * Partial resynchronization not possible (no cached master)
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.870 * Full resync from master: edc51cf70df370ed7db652876b7dfa4231fc5387:713
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.878 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.879 * MASTER <-> REPLICA sync: Flushing old data
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.879 * MASTER <-> REPLICA sync: Loading DB in memory
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.913 * Loading RDB produced by version 7.2.13
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.913 * RDB age 0 seconds
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.913 * RDB memory usage when created 1.17 Mb
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.913 * Done loading RDB, keys loaded: 0, keys expired: 0.
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.913 * MASTER <-> REPLICA sync: Finished with success
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.915 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:03.917 * Background append only file rewriting started by pid 21
payment-db-replica-1  | 21:C 13 Mar 2026 18:04:03.928 * Successfully created the temporary AOF base file temp-rewriteaof-bg-21.aof
payment-db-replica-1  | 21:C 13 Mar 2026 18:04:03.935 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.039 * Background AOF rewrite terminated with success
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.039 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-21.aof into appendonly.aof.2.base.rdb
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.039 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.053 * Removing the history file appendonly.aof.1.incr.aof in the background
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.053 * Removing the history file appendonly.aof.1.base.rdb in the background
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:04.070 * Background AOF rewrite finished successfully
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:59.011 * 10000 changes in 60 seconds. Saving...
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:59.012 * Background saving started by pid 24
payment-db-replica-1  | 24:C 13 Mar 2026 18:04:59.174 * DB saved on disk
payment-db-replica-1  | 24:C 13 Mar 2026 18:04:59.175 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1  | 1:S 13 Mar 2026 18:04:59.215 * Background saving terminated with success
payment-db-replica-1  | 1:S 13 Mar 2026 18:06:26.728 * 10000 changes in 60 seconds. Saving...
payment-db-replica-1  | 1:S 13 Mar 2026 18:06:26.730 * Background saving started by pid 25
payment-db-replica-1  | 25:C 13 Mar 2026 18:06:26.850 * DB saved on disk
payment-db-replica-1  | 25:C 13 Mar 2026 18:06:26.851 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1  | 1:S 13 Mar 2026 18:06:26.932 * Background saving terminated with success
payment-db-replica-1  | 1:S 13 Mar 2026 18:08:23.941 * 10000 changes in 60 seconds. Saving...
payment-db-replica-1  | 1:S 13 Mar 2026 18:08:23.942 * Background saving started by pid 26
payment-db-replica-1  | 26:C 13 Mar 2026 18:08:24.049 * DB saved on disk
payment-db-replica-1  | 26:C 13 Mar 2026 18:08:24.050 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1  | 1:S 13 Mar 2026 18:08:24.144 * Background saving terminated with success
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.457 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.457 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=10, just started
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.457 * Configuration loaded
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.458 * monotonic clock: POSIX clock_gettime
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.459 * Running mode=sentinel, port=26379.
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 * Sentinel ID is fb2b1d4e4503b66d6c3af208df424d88f87fe46e
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 # +monitor master stock-db stock-db 6379 quorum 2
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 # +monitor master payment-db payment-db 6379 quorum 2
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 # +monitor master saga-broker saga-broker 6379 quorum 2
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.485 # +monitor master order-db order-db 6379 quorum 2
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.562 * +slave slave 172.22.0.9:6379 172.22.0.9 6379 @ saga-broker saga-broker 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.599 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.599 * +slave slave 172.22.0.7:6379 172.22.0.7 6379 @ stock-db stock-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.650 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.652 * +slave slave 172.22.0.8:6379 172.22.0.8 6379 @ order-db order-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:03:58.694 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.724 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ stock-db stock-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.766 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.766 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ order-db order-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.802 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.803 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ payment-db payment-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.823 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.824 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ saga-broker saga-broker 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:00.869 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.024 * +sentinel sentinel 0c5b6ed4b2d384fc501fbd47f8741f40de70d9ed 172.22.0.13 26379 @ saga-broker saga-broker 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.062 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.063 * +sentinel sentinel 0c5b6ed4b2d384fc501fbd47f8741f40de70d9ed 172.22.0.13 26379 @ payment-db payment-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.111 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.112 * +sentinel sentinel 0c5b6ed4b2d384fc501fbd47f8741f40de70d9ed 172.22.0.13 26379 @ stock-db stock-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.175 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.176 * +sentinel sentinel 0c5b6ed4b2d384fc501fbd47f8741f40de70d9ed 172.22.0.13 26379 @ order-db order-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:02.233 * Sentinel new configuration saved on disk
sentinel-3-1          | 10:X 13 Mar 2026 18:04:08.671 * +slave slave 172.22.0.11:6379 172.22.0.11 6379 @ payment-db payment-db 6379
sentinel-3-1          | 10:X 13 Mar 2026 18:04:08.690 * Sentinel new configuration saved on disk
stock-db-replica-1    | 1:C 13 Mar 2026 18:03:57.673 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
stock-db-replica-1    | 1:C 13 Mar 2026 18:03:57.674 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
stock-db-replica-1    | 1:C 13 Mar 2026 18:03:57.674 * Configuration loaded
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.676 * monotonic clock: POSIX clock_gettime
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.678 * Running mode=standalone, port=6379.
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.686 * Server initialized
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.727 * Creating AOF base file appendonly.aof.1.base.rdb on server start
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.774 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.793 * Ready to accept connections tcp
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.793 * Connecting to MASTER stock-db:6379
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.815 * MASTER <-> REPLICA sync started
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.822 * Non blocking connect for SYNC fired the event.
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.823 * Master replied to PING, replication can continue...
stock-db-replica-1    | 1:S 13 Mar 2026 18:03:57.843 * Partial resynchronization not possible (no cached master)
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.036 * Full resync from master: d02dd408a64dc817a914100cec39f474e13b2522:425
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.067 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.088 * MASTER <-> REPLICA sync: Flushing old data
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.105 * MASTER <-> REPLICA sync: Loading DB in memory
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.159 * Loading RDB produced by version 7.2.13
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.159 * RDB age 0 seconds
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.159 * RDB memory usage when created 1.17 Mb
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.159 * Done loading RDB, keys loaded: 0, keys expired: 0.
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.159 * MASTER <-> REPLICA sync: Finished with success
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.160 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.168 * Background append only file rewriting started by pid 20
stock-db-replica-1    | 20:C 13 Mar 2026 18:04:02.187 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof
stock-db-replica-1    | 20:C 13 Mar 2026 18:04:02.188 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.274 * Background AOF rewrite terminated with success
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.274 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.274 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.317 * Removing the history file appendonly.aof.1.incr.aof in the background
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.318 * Removing the history file appendonly.aof.1.base.rdb in the background
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:02.345 * Background AOF rewrite finished successfully
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:58.024 * 10000 changes in 60 seconds. Saving...
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:58.025 * Background saving started by pid 23
stock-db-replica-1    | 23:C 13 Mar 2026 18:04:58.242 * DB saved on disk
stock-db-replica-1    | 23:C 13 Mar 2026 18:04:58.243 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-replica-1    | 1:S 13 Mar 2026 18:04:58.331 * Background saving terminated with success
stock-db-replica-1    | 1:S 13 Mar 2026 18:06:17.571 * 10000 changes in 60 seconds. Saving...
stock-db-replica-1    | 1:S 13 Mar 2026 18:06:17.573 * Background saving started by pid 24
stock-db-replica-1    | 24:C 13 Mar 2026 18:06:17.768 * DB saved on disk
stock-db-replica-1    | 24:C 13 Mar 2026 18:06:17.769 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-replica-1    | 1:S 13 Mar 2026 18:06:17.776 * Background saving terminated with success
stock-db-replica-1    | 1:S 13 Mar 2026 18:08:30.140 * 10000 changes in 60 seconds. Saving...
stock-db-replica-1    | 1:S 13 Mar 2026 18:08:30.141 * Background saving started by pid 25
stock-db-replica-1    | 25:C 13 Mar 2026 18:08:30.292 * DB saved on disk
stock-db-replica-1    | 25:C 13 Mar 2026 18:08:30.293 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-replica-1    | 1:S 13 Mar 2026 18:08:30.344 * Background saving terminated with success
saga-broker-replica-1  | 1:C 13 Mar 2026 18:03:58.369 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
saga-broker-replica-1  | 1:C 13 Mar 2026 18:03:58.369 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
saga-broker-replica-1  | 1:C 13 Mar 2026 18:03:58.369 * Configuration loaded
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.370 * monotonic clock: POSIX clock_gettime
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.371 * Running mode=standalone, port=6379.
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.380 * Server initialized
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.432 * Creating AOF base file appendonly.aof.1.base.rdb on server start
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.450 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.450 * Ready to accept connections tcp
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.450 * Connecting to MASTER saga-broker:6379
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.455 * MASTER <-> REPLICA sync started
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.456 * Non blocking connect for SYNC fired the event.
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.464 * Master replied to PING, replication can continue...
saga-broker-replica-1  | 1:S 13 Mar 2026 18:03:58.465 * Partial resynchronization not possible (no cached master)
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.631 * Full resync from master: 754d96c1aa1826b0f895c12f5c9251e3a2ab6564:723
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.634 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.638 * MASTER <-> REPLICA sync: Flushing old data
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.638 * MASTER <-> REPLICA sync: Loading DB in memory
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.676 * Loading RDB produced by version 7.2.13
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.677 * RDB age 0 seconds
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.677 * RDB memory usage when created 1.18 Mb
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.677 * Done loading RDB, keys loaded: 0, keys expired: 0.
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.677 * MASTER <-> REPLICA sync: Finished with success
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.678 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.679 * Background append only file rewriting started by pid 19
saga-broker-replica-1  | 19:C 13 Mar 2026 18:04:03.711 * Successfully created the temporary AOF base file temp-rewriteaof-bg-19.aof
saga-broker-replica-1  | 19:C 13 Mar 2026 18:04:03.712 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.790 * Background AOF rewrite terminated with success
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.790 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-19.aof into appendonly.aof.2.base.rdb
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.790 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.866 * Removing the history file appendonly.aof.1.incr.aof in the background
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.866 * Removing the history file appendonly.aof.1.base.rdb in the background
saga-broker-replica-1  | 1:S 13 Mar 2026 18:04:03.901 * Background AOF rewrite finished successfully
payment-db-1           | 1:C 13 Mar 2026 18:03:55.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
payment-db-1           | 1:C 13 Mar 2026 18:03:55.193 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
payment-db-1           | 1:C 13 Mar 2026 18:03:55.193 * Configuration loaded
payment-db-1           | 1:M 13 Mar 2026 18:03:55.203 * monotonic clock: POSIX clock_gettime
payment-db-1           | 1:M 13 Mar 2026 18:03:55.233 * Running mode=standalone, port=6379.
payment-db-1           | 1:M 13 Mar 2026 18:03:55.234 * Server initialized
payment-db-1           | 1:M 13 Mar 2026 18:03:55.344 * Creating AOF base file appendonly.aof.1.base.rdb on server start
