===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.764 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-31.aof into appendonly.aof.3.base.rdb
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.765 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.3.incr.aof
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.804 * Removing the history file appendonly.aof.2.incr.aof in the background
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.804 * Removing the history file appendonly.aof.2.base.rdb in the background
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.833 * Background AOF rewrite finished successfully
order-db-replica-1     | 1:S 19 Mar 2026 10:45:27.026 * 100 changes in 300 seconds. Saving...
order-db-replica-1     | 1:S 19 Mar 2026 10:45:27.027 * Background saving started by pid 32
order-db-replica-1     | 32:C 19 Mar 2026 10:45:27.434 * DB saved on disk
order-db-replica-1     | 32:C 19 Mar 2026 10:45:27.439 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:45:27.441 * Background saving terminated with success
order-db-replica-1     | 1:S 19 Mar 2026 10:50:28.072 * 100 changes in 300 seconds. Saving...
order-db-replica-1     | 1:S 19 Mar 2026 10:50:28.075 * Background saving started by pid 33
order-db-replica-1     | 33:C 19 Mar 2026 10:50:28.886 * DB saved on disk
order-db-replica-1     | 33:C 19 Mar 2026 10:50:28.899 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:50:28.914 * Background saving terminated with success
order-db-replica-1     | 1:S 19 Mar 2026 10:55:29.047 * 100 changes in 300 seconds. Saving...
order-db-replica-1     | 1:S 19 Mar 2026 10:55:29.081 * Background saving started by pid 41
order-db-replica-1     | 41:C 19 Mar 2026 10:55:29.946 * DB saved on disk
order-db-replica-1     | 41:C 19 Mar 2026 10:55:29.948 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:55:30.023 * Background saving terminated with success
stock-db-1             | 1:C 19 Mar 2026 10:38:21.256 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
stock-db-1             | 1:C 19 Mar 2026 10:38:21.256 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
stock-db-1             | 1:C 19 Mar 2026 10:38:21.257 * Configuration loaded
stock-db-1             | 1:M 19 Mar 2026 10:38:21.257 * monotonic clock: POSIX clock_gettime
stock-db-1             | 1:M 19 Mar 2026 10:38:21.259 * Running mode=standalone, port=6379.
stock-db-1             | 1:M 19 Mar 2026 10:38:21.272 * Server initialized
stock-db-1             | 1:M 19 Mar 2026 10:38:21.386 * Creating AOF base file appendonly.aof.1.base.rdb on server start
stock-db-1             | 1:M 19 Mar 2026 10:38:21.551 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
stock-db-1             | 1:M 19 Mar 2026 10:38:21.551 * Ready to accept connections tcp
stock-db-1             | 1:M 19 Mar 2026 10:38:24.917 * Replica 172.23.0.10:6379 asks for synchronization
stock-db-1             | 1:M 19 Mar 2026 10:38:24.917 * Full resync requested by replica 172.23.0.10:6379
stock-db-1             | 1:M 19 Mar 2026 10:38:24.917 * Replication backlog created, my new replication IDs are '6f17ebd8a1780d83df4218617212eb11933504d2' and '0000000000000000000000000000000000000000'
stock-db-1             | 1:M 19 Mar 2026 10:38:24.917 * Delay next BGSAVE for diskless SYNC
stock-db-1             | 1:M 19 Mar 2026 10:38:29.831 * Starting BGSAVE for SYNC with target: replicas sockets
stock-db-1             | 1:M 19 Mar 2026 10:38:29.838 * Background RDB transfer started by pid 20
stock-db-1             | 20:C 19 Mar 2026 10:38:29.840 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:38:29.848 * Diskless rdb transfer, done reading from pipe, 1 replicas still up.
stock-db-1             | 1:M 19 Mar 2026 10:38:29.913 * Background RDB transfer terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:38:29.913 * Streamed RDB transfer with replica 172.23.0.10:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
stock-db-1             | 1:M 19 Mar 2026 10:38:29.913 * Synchronization with replica 172.23.0.10:6379 succeeded
stock-db-1             | 1:M 19 Mar 2026 10:39:22.036 * 10000 changes in 60 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:39:22.037 * Background saving started by pid 29
stock-db-1             | 29:C 19 Mar 2026 10:39:22.153 * DB saved on disk
stock-db-1             | 29:C 19 Mar 2026 10:39:22.154 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:39:22.238 * Background saving terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:40:23.006 * 10000 changes in 60 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:40:23.015 * Background saving started by pid 30
stock-db-1             | 30:C 19 Mar 2026 10:40:23.757 * DB saved on disk
stock-db-1             | 30:C 19 Mar 2026 10:40:23.759 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
stock-db-1             | 1:M 19 Mar 2026 10:40:23.766 * Background saving terminated with success
stock-db-1             | 1:C 19 Mar 2026 10:41:15.834 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
stock-db-1             | 1:C 19 Mar 2026 10:41:15.834 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
stock-db-1             | 1:C 19 Mar 2026 10:41:15.834 * Configuration loaded
stock-db-1             | 1:M 19 Mar 2026 10:41:15.847 * monotonic clock: POSIX clock_gettime
stock-db-1             | 1:M 19 Mar 2026 10:41:15.850 * Running mode=standalone, port=6379.
stock-db-1             | 1:M 19 Mar 2026 10:41:15.891 * Server initialized
stock-db-1             | 1:M 19 Mar 2026 10:41:15.898 * Reading RDB base file on AOF loading...
stock-db-1             | 1:M 19 Mar 2026 10:41:15.899 * Loading RDB produced by version 7.2.13
stock-db-1             | 1:M 19 Mar 2026 10:41:15.899 * RDB age 174 seconds
stock-db-1             | 1:M 19 Mar 2026 10:41:15.907 * RDB memory usage when created 0.83 Mb
stock-db-1             | 1:M 19 Mar 2026 10:41:15.907 * RDB is base AOF
stock-db-1             | 1:M 19 Mar 2026 10:41:15.907 * Done loading RDB, keys loaded: 0, keys expired: 0.
stock-db-1             | 1:M 19 Mar 2026 10:41:15.907 * DB loaded from base file appendonly.aof.1.base.rdb: 0.016 seconds
stock-db-1             | 1:M 19 Mar 2026 10:41:17.049 * DB loaded from incr file appendonly.aof.1.incr.aof: 1.141 seconds
stock-db-1             | 1:M 19 Mar 2026 10:41:17.049 * DB loaded from append only file: 1.158 seconds
stock-db-1             | 1:M 19 Mar 2026 10:41:17.049 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
stock-db-1             | 1:M 19 Mar 2026 10:41:17.049 * Ready to accept connections tcp
stock-db-1             | 1:M 19 Mar 2026 10:41:17.121 * Replica 172.23.0.10:6379 asks for synchronization
stock-db-1             | 1:M 19 Mar 2026 10:41:17.121 * Partial resynchronization not accepted: Replication ID mismatch (Replica asked for '6f17ebd8a1780d83df4218617212eb11933504d2', my replication IDs are '17cad14508caeca771549deec5112daaedb906fb' and '0000000000000000000000000000000000000000')
stock-db-1             | 1:M 19 Mar 2026 10:41:17.121 * Replication backlog created, my new replication IDs are '9b3ff90eddad24b704751f98d165005ce3ae7a58' and '0000000000000000000000000000000000000000'
stock-db-1             | 1:M 19 Mar 2026 10:41:17.121 * Delay next BGSAVE for diskless SYNC
stock-db-1             | 1:M 19 Mar 2026 10:41:22.102 * Starting BGSAVE for SYNC with target: replicas sockets
stock-db-1             | 1:M 19 Mar 2026 10:41:22.104 * Background RDB transfer started by pid 23
stock-db-1             | 23:C 19 Mar 2026 10:41:22.894 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:41:22.901 * Diskless rdb transfer, done reading from pipe, 1 replicas still up.
stock-db-1             | 1:M 19 Mar 2026 10:41:22.933 * Background RDB transfer terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:41:22.933 * Streamed RDB transfer with replica 172.23.0.10:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
stock-db-1             | 1:M 19 Mar 2026 10:41:22.933 * Synchronization with replica 172.23.0.10:6379 succeeded
stock-db-1             | 1:M 19 Mar 2026 10:42:16.021 * 10000 changes in 60 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:42:16.023 * Background saving started by pid 24
stock-db-1             | 24:C 19 Mar 2026 10:42:16.329 * DB saved on disk
stock-db-1             | 24:C 19 Mar 2026 10:42:16.330 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:42:16.433 * Background saving terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:47:17.003 * 100 changes in 300 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:47:17.005 * Background saving started by pid 25
stock-db-1             | 25:C 19 Mar 2026 10:47:17.800 * DB saved on disk
stock-db-1             | 25:C 19 Mar 2026 10:47:17.802 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:47:17.863 * Background saving terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:52:18.087 * 100 changes in 300 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:52:18.099 * Background saving started by pid 26
stock-db-1             | 26:C 19 Mar 2026 10:52:18.441 * DB saved on disk
stock-db-1             | 26:C 19 Mar 2026 10:52:18.442 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:52:18.510 * Background saving terminated with success
stock-db-1             | 1:M 19 Mar 2026 10:57:19.048 * 100 changes in 300 seconds. Saving...
stock-db-1             | 1:M 19 Mar 2026 10:57:19.050 * Background saving started by pid 34
stock-db-1             | 34:C 19 Mar 2026 10:57:20.201 * DB saved on disk
stock-db-1             | 34:C 19 Mar 2026 10:57:20.203 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1             | 1:M 19 Mar 2026 10:57:20.219 * Background saving terminated with success
saga-broker-1          | 1:C 19 Mar 2026 10:38:20.313 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
saga-broker-1          | 1:C 19 Mar 2026 10:38:20.313 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
saga-broker-1          | 1:C 19 Mar 2026 10:38:20.313 * Configuration loaded
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.315 * monotonic clock: POSIX clock_gettime
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.319 * Running mode=standalone, port=6379.
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.321 * Server initialized
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.344 * Creating AOF base file appendonly.aof.1.base.rdb on server start
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.370 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
saga-broker-1          | 1:M 19 Mar 2026 10:38:20.370 * Ready to accept connections tcp
saga-broker-1          | 1:M 19 Mar 2026 10:38:23.726 * Replica 172.23.0.7:6379 asks for synchronization
saga-broker-1          | 1:M 19 Mar 2026 10:38:23.726 * Full resync requested by replica 172.23.0.7:6379
saga-broker-1          | 1:M 19 Mar 2026 10:38:23.726 * Replication backlog created, my new replication IDs are 'a6449dfb5afb1a58b894c32f8e002ad0296b6b76' and '0000000000000000000000000000000000000000'
saga-broker-1          | 1:M 19 Mar 2026 10:38:23.726 * Delay next BGSAVE for diskless SYNC
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.698 * Starting BGSAVE for SYNC with target: replicas sockets
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.708 * Background RDB transfer started by pid 20
saga-broker-1          | 20:C 19 Mar 2026 10:38:28.738 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.745 * Diskless rdb transfer, done reading from pipe, 1 replicas still up.
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.811 * Background RDB transfer terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.811 * Streamed RDB transfer with replica 172.23.0.7:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
saga-broker-1          | 1:M 19 Mar 2026 10:38:28.811 * Synchronization with replica 172.23.0.7:6379 succeeded
saga-broker-1          | 1:M 19 Mar 2026 10:39:34.699 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:39:34.702 * Background saving started by pid 29
saga-broker-1          | 29:C 19 Mar 2026 10:39:34.859 * DB saved on disk
saga-broker-1          | 29:C 19 Mar 2026 10:39:34.860 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:39:34.871 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:40:35.009 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:40:35.013 * Background saving started by pid 30
saga-broker-1          | 30:C 19 Mar 2026 10:40:35.656 * DB saved on disk
saga-broker-1          | 30:C 19 Mar 2026 10:40:35.658 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:40:35.731 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:41:36.024 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:41:36.032 * Background saving started by pid 31
saga-broker-1          | 31:C 19 Mar 2026 10:41:36.325 * DB saved on disk
saga-broker-1          | 31:C 19 Mar 2026 10:41:36.326 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:41:36.345 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:42:37.016 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:42:37.017 * Background saving started by pid 32
saga-broker-1          | 32:C 19 Mar 2026 10:42:37.753 * DB saved on disk
saga-broker-1          | 32:C 19 Mar 2026 10:42:37.755 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:42:37.871 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:43:46.288 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:43:46.292 * Background saving started by pid 33
saga-broker-1          | 33:C 19 Mar 2026 10:43:46.497 * DB saved on disk
saga-broker-1          | 33:C 19 Mar 2026 10:43:46.499 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:43:46.503 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:44:51.503 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:44:51.505 * Background saving started by pid 34
saga-broker-1          | 34:C 19 Mar 2026 10:44:51.875 * DB saved on disk
saga-broker-1          | 34:C 19 Mar 2026 10:44:51.877 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:44:51.927 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:46:41.454 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:46:41.456 * Background saving started by pid 35
saga-broker-1          | 35:C 19 Mar 2026 10:46:41.587 * DB saved on disk
saga-broker-1          | 35:C 19 Mar 2026 10:46:41.588 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:46:41.658 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:47:42.091 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:47:42.094 * Background saving started by pid 36
saga-broker-1          | 36:C 19 Mar 2026 10:47:42.260 * DB saved on disk
saga-broker-1          | 36:C 19 Mar 2026 10:47:42.262 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
saga-broker-1          | 1:M 19 Mar 2026 10:47:42.296 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:48:43.068 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:48:43.070 * Background saving started by pid 37
saga-broker-1          | 37:C 19 Mar 2026 10:48:43.336 * DB saved on disk
saga-broker-1          | 37:C 19 Mar 2026 10:48:43.338 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:48:43.375 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:49:44.025 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:49:44.026 * Background saving started by pid 38
saga-broker-1          | 38:C 19 Mar 2026 10:49:44.447 * DB saved on disk
saga-broker-1          | 38:C 19 Mar 2026 10:49:44.450 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:49:44.540 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:50:45.053 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:50:45.071 * Background saving started by pid 39
saga-broker-1          | 39:C 19 Mar 2026 10:50:45.527 * DB saved on disk
saga-broker-1          | 39:C 19 Mar 2026 10:50:45.529 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:50:45.592 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:53:10.572 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:53:10.575 * Background saving started by pid 46
saga-broker-1          | 46:C 19 Mar 2026 10:53:10.791 * DB saved on disk
saga-broker-1          | 46:C 19 Mar 2026 10:53:10.793 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:53:10.882 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:54:11.074 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:54:11.081 * Background saving started by pid 47
saga-broker-1          | 47:C 19 Mar 2026 10:54:11.341 * DB saved on disk
saga-broker-1          | 47:C 19 Mar 2026 10:54:11.344 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:54:11.384 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:55:12.031 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:55:12.033 * Background saving started by pid 48
saga-broker-1          | 48:C 19 Mar 2026 10:55:12.602 * DB saved on disk
saga-broker-1          | 48:C 19 Mar 2026 10:55:12.606 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:55:12.641 * Background saving terminated with success
saga-broker-1          | 1:M 19 Mar 2026 10:56:38.939 * 10000 changes in 60 seconds. Saving...
saga-broker-1          | 1:M 19 Mar 2026 10:56:38.942 * Background saving started by pid 49
saga-broker-1          | 49:C 19 Mar 2026 10:56:39.258 * DB saved on disk
saga-broker-1          | 49:C 19 Mar 2026 10:56:39.260 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
saga-broker-1          | 1:M 19 Mar 2026 10:56:39.348 * Background saving terminated with success
order-service-1        | [2026-03-19 10:57:09 +0000] [133] [INFO] {"ts":"2026-03-19T10:57:09.280056+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"reserve","tx_id":"f83a3368-e156-47bf-bfc2-46b4614a3803","correlation_id":"92f2d803-75c5-4e1c-b453-62b649150ac3","attempt":1,"partition":0,"command_stream":"saga:cmd:stock:p0"}
order-service-1        | [2026-03-19 10:57:09 +0000] [134] [INFO] {"ts":"2026-03-19T10:57:09.317634+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"d162a19c-195d-4bcd-9cdd-72b38f45ecc4","order_id":"17280","phase":"forward","participant":"payment","operation":"debit","item_id":null,"attempt":1,"ok":true,"retryable":false,"detail":null,"duration_ms":61.898}
order-service-1        | [2026-03-19 10:57:09 +0000] [134] [INFO] {"ts":"2026-03-19T10:57:09.322008+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"d162a19c-195d-4bcd-9cdd-72b38f45ecc4","order_id":"17280","from_state":"PAYMENT_DEBITED","to_state":"PAYMENT_DEBITED","detail":null}
