===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.302524+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"6d4a8c29-57a8-434f-b3f2-aedf2b3fa1ac","status":"committed","duration_ms":1.511}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.305046+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"c17fbd91-dd4a-4045-8265-d984aaee6884"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.306390+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"c17fbd91-dd4a-4045-8265-d984aaee6884","status":"committed","duration_ms":1.335}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.340183+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"b737a9af-b863-4876-90a2-d91c1a2fc42f"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.341438+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"b737a9af-b863-4876-90a2-d91c1a2fc42f","status":"committed","duration_ms":1.252}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.341602+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"b737a9af-b863-4876-90a2-d91c1a2fc42f","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.349871+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"e279fd97-6a26-4c82-9801-acb14d0ad7e2","user_id":"97870","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.351009+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"e279fd97-6a26-4c82-9801-acb14d0ad7e2","user_id":"97870","amount":2,"status":"prepared","duration_ms":1.132}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.369728+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"5a0064ad-de8c-4fe8-92d0-f4d866690583","user_id":"84758","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.370971+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"5a0064ad-de8c-4fe8-92d0-f4d866690583","user_id":"84758","amount":2,"status":"prepared","duration_ms":1.237}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.487557+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"20df082b-cacc-4f3b-9648-d6d4039823f6","user_id":"35215","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.488614+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"20df082b-cacc-4f3b-9648-d6d4039823f6","user_id":"35215","amount":2,"status":"prepared","duration_ms":1.051}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.491672+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"7803bb5a-f8b1-47df-940a-d5e4d1542ee8","user_id":"26680","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.493132+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"7803bb5a-f8b1-47df-940a-d5e4d1542ee8","user_id":"26680","amount":2,"status":"prepared","duration_ms":1.457}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.536883+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"60fda328-8cdf-4427-b1be-9127e3961e5b"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.538133+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"60fda328-8cdf-4427-b1be-9127e3961e5b","status":"committed","duration_ms":1.242}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.549646+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"06e35e5d-5739-4385-b8ec-472c9be31d95","user_id":"26131","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.550910+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"06e35e5d-5739-4385-b8ec-472c9be31d95","user_id":"26131","amount":2,"status":"prepared","duration_ms":1.258}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.568172+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"330afec7-0b9f-4c7b-b438-f7b8dcf8e761","user_id":"79879","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.569470+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"330afec7-0b9f-4c7b-b438-f7b8dcf8e761","user_id":"79879","amount":2,"status":"prepared","duration_ms":1.291}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.593588+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"9cf9776e-079a-478a-a308-35c5df5223c4","user_id":"82674","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.594807+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"9cf9776e-079a-478a-a308-35c5df5223c4","user_id":"82674","amount":2,"status":"prepared","duration_ms":1.212}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.622553+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"fb1a0aee-219e-4230-8af3-6fd18fb9492d","user_id":"97654","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.623936+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"fb1a0aee-219e-4230-8af3-6fd18fb9492d","user_id":"97654","amount":2,"status":"prepared","duration_ms":1.376}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.680488+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"18e2ae82-ccec-48e8-841d-b955ce1aa301","user_id":"85826","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.681824+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"a59d1904-7f9c-4cb8-a03a-405a5e73b253"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.681944+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"18e2ae82-ccec-48e8-841d-b955ce1aa301","user_id":"85826","amount":2,"status":"prepared","duration_ms":1.451}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.683811+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"a59d1904-7f9c-4cb8-a03a-405a5e73b253","status":"committed","duration_ms":1.977}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.690327+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"48941172-239f-47a4-afc8-ea7c51dcd037","user_id":"64558","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.691049+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"73f22eef-0ca8-4850-941a-ae54acedf57a"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.693467+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"50c414a6-6025-4951-8c78-6369267fc47e","user_id":"17698","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.696021+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"98f7bf1b-6584-4c12-9096-49a7484c1a67","user_id":"22091","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.698012+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"48941172-239f-47a4-afc8-ea7c51dcd037","user_id":"64558","amount":2,"status":"prepared","duration_ms":7.675}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.699714+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"48edbf96-daa8-4aed-9d40-85c5935f3aa8"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.700151+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"5330599c-69de-436f-af3f-e27b21efb29c","user_id":"5374","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.700700+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"98f7bf1b-6584-4c12-9096-49a7484c1a67","user_id":"22091","amount":2,"status":"prepared","duration_ms":4.673}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.700682+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"73f22eef-0ca8-4850-941a-ae54acedf57a","status":"committed","duration_ms":9.621}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.701849+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"50c414a6-6025-4951-8c78-6369267fc47e","user_id":"17698","amount":2,"status":"prepared","duration_ms":8.373}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.702068+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"fbd6fcb8-98c1-4564-8716-f42a39c1754f"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.702756+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"48edbf96-daa8-4aed-9d40-85c5935f3aa8","status":"committed","duration_ms":3.034}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.713016+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"932da19b-20c5-4b63-9694-01147a88950a","user_id":"10099","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.714325+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"5330599c-69de-436f-af3f-e27b21efb29c","user_id":"5374","amount":2,"status":"prepared","duration_ms":14.167}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.716388+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"fbd6fcb8-98c1-4564-8716-f42a39c1754f","status":"committed","duration_ms":14.31}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.716645+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"6397c32c-02c2-4fe4-a8e0-2f46542f3998","user_id":"3264","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.716910+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"956f80e0-acdf-491d-aebd-90a61050d8e8","user_id":"27871","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.717361+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"3e76143e-f468-4c10-813e-4c9b3428647a","user_id":"37349","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.718629+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"932da19b-20c5-4b63-9694-01147a88950a","user_id":"10099","amount":2,"status":"prepared","duration_ms":5.608}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.719420+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"6397c32c-02c2-4fe4-a8e0-2f46542f3998","user_id":"3264","amount":2,"status":"prepared","duration_ms":2.764}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.721528+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"beb658e7-a5f1-4fb6-ace8-1b2d76a4e5c0","user_id":"79263","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.722321+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"46fd806d-72b3-4888-b319-e983dd71ec4a","user_id":"31709","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.724169+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"c3333a01-830c-46bd-b009-c07ae137c551","user_id":"55842","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.724793+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"beb658e7-a5f1-4fb6-ace8-1b2d76a4e5c0","user_id":"79263","amount":2,"status":"prepared","duration_ms":3.257}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.725358+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"956f80e0-acdf-491d-aebd-90a61050d8e8","user_id":"27871","amount":2,"status":"prepared","duration_ms":8.441}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.728736+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"46fd806d-72b3-4888-b319-e983dd71ec4a","user_id":"31709","amount":2,"status":"prepared","duration_ms":6.405}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.729664+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"3e76143e-f468-4c10-813e-4c9b3428647a","user_id":"37349","amount":2,"status":"prepared","duration_ms":12.294}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.731711+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"c3333a01-830c-46bd-b009-c07ae137c551","user_id":"55842","amount":2,"status":"prepared","duration_ms":7.533}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.745640+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"752ac3c2-7172-445c-a5dc-5a83b9b70a4b","user_id":"58500","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.746643+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"752ac3c2-7172-445c-a5dc-5a83b9b70a4b","user_id":"58500","amount":2,"status":"prepared","duration_ms":0.998}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.756627+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"da35fb45-4d3b-4940-a996-345ef48c9f59","user_id":"19422","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.757770+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"da35fb45-4d3b-4940-a996-345ef48c9f59","user_id":"19422","amount":2,"status":"prepared","duration_ms":1.138}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.757967+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"8c54925d-206b-4c49-9534-564418a51dff","user_id":"58179","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.758881+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"8c54925d-206b-4c49-9534-564418a51dff","user_id":"58179","amount":2,"status":"prepared","duration_ms":0.908}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.761153+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"67bc4890-b6b9-41f0-840f-c482f9fe5100","user_id":"15923","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.762284+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"67bc4890-b6b9-41f0-840f-c482f9fe5100","user_id":"15923","amount":2,"status":"prepared","duration_ms":1.126}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.773853+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"a1b8decc-de46-4676-9f0e-844f177e224a","user_id":"63392","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.775234+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"a1b8decc-de46-4676-9f0e-844f177e224a","user_id":"63392","amount":2,"status":"prepared","duration_ms":1.377}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.809508+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"62a89f19-0330-468e-9a47-cc2eafac5291","user_id":"46955","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.810836+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"62a89f19-0330-468e-9a47-cc2eafac5291","user_id":"46955","amount":2,"status":"prepared","duration_ms":1.318}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.839949+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"eb5cf1d1-aa74-4812-be2c-92db07d2f78f","user_id":"15749","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.841195+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"eb5cf1d1-aa74-4812-be2c-92db07d2f78f","user_id":"15749","amount":2,"status":"prepared","duration_ms":1.242}
payment-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.013722+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"11e0a6af-75b6-4435-923c-ff7f302e4ce1"}
payment-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.015044+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"11e0a6af-75b6-4435-923c-ff7f302e4ce1","status":"committed","duration_ms":1.334}
payment-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.069111+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"52ccee2f-b521-41dc-8bf6-0fbb4389912f","user_id":"31004","amount":2}
payment-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.070964+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"52ccee2f-b521-41dc-8bf6-0fbb4389912f","user_id":"31004","amount":2,"status":"prepared","duration_ms":1.845}
